county_fips,county_name,dem_margin_2016,dem_margin_2020,dem_margin_2024,d_16_20,d_20_24,swing_dir_score,swing_mag_16_20,swing_mag_20_24,z_swing_mag_16_20,z_swing_mag_20_24,vol_z_abs_sum,vol_z_euc
26001,Alcona County,-0.6962848004455298,-0.6334089625368875,-0.7711088615555544,0.06287583790864226,-0.13769989901866686,-86.57996530734106,0.06287583790864226,0.13769989901866686,-0.5910311100953061,0.370535122726645,-0.22049598736866105,0.6975772719022171
26003,Alger County,0.1028938266787889,0.1714663628734409,0.1279392020131628,0.06857253619465199,-0.04352716086027808,-29.847678135418583,0.06857253619465199,0.04352716086027808,-0.5326309584950952,-0.7806492631160666,-1.3132802216111619,0.9450444486642211
26005,Allegan County,-0.2472551498148844,-0.0964207041325878,-0.1770214151287779,0.1508344456822966,-0.0806007109961901,-121.5736356470932,0.1508344456822966,0.0806007109961901,0.31068349205242096,-0.32745555887824296,-0.016772066825821996,0.4513882755169314
26007,Alpena County,-0.2367378090599217,-0.1935994487400849,-0.2355683390751148,0.04313836031983681,-0.0419688903350299,-18.104691134962366,0.04313836031983681,0.0419688903350299,-0.7933714176771205,-0.7996978405777047,-1.5930692582548251,1.1264789579089562
26009,Antrim County,-0.2754704106656353,-0.0346389453271215,-0.0349236261834353,0.24083146533851382,-0.0002846808563138001,-0.6856010777987538,0.24083146533851382,0.0002846808563138001,1.2332950343203049,-1.3092530688369373,-0.07595803451663241,1.7986551197875762
26011,Arenac County,-0.4291770814620477,-0.5267945965896488,-0.7272197394132344,-0.09761751512760108,-0.2004251428235856,195.65004411532973,0.09761751512760108,0.2004251428235856,-0.23487406709102376,1.1372997159463176,0.9024256488552939,1.1612994752790744
26013,Baraga County,-0.2386644897629796,-0.1109868434081423,-0.2835377057760666,0.1276776463548373,-0.17255086236792427,-220.30887983634042,0.1276776463548373,0.17255086236792427,0.07328973809137883,0.7965595287682774,0.8698492668596562,0.7999240392568804
26015,Barry County,-0.4258821117144292,-0.395100058023823,-0.4697161691875729,0.030782053690606215,-0.07461611116374994,-22.968371400267927,0.030782053690606215,0.07461611116374994,-0.9200430692437707,-0.4006123770545903,-1.3206554462983608,1.0034787122369997
26017,Bay County,0.4231995915733633,0.4662444499174646,0.3371046392617889,0.04304485834410132,-0.1291398106556757,-55.58804856257627,0.04304485834410132,0.1291398106556757,-0.7943299605529618,0.2658950723509672,-0.5284348882019946,0.8376516434249955
26019,Benzie County,0.3668267358523367,0.5662880932582468,0.5853056560875566,0.1994613574059101,0.019017562829309775,37.932688964863075,0.1994613574059101,0.019017562829309775,0.8091861112771898,-1.0802589708541719,-0.27107285957698213,1.3497190844004596
26021,Berrien County,0.4197002567648423,0.6387435374945977,0.6184784848133025,0.21904328072975537,-0.020265052681295193,-44.38923623472224,0.21904328072975537,0.020265052681295193,1.0099317420480445,-1.0650094318985615,-0.055077689850516975,1.4677217766419814
26023,Branch County,-0.6238257979109807,-0.6410793815734249,-0.8008546847409338,-0.017253583662444227,-0.15977530316750888,27.566965603930043,0.017253583662444227,0.15977530316750888,-1.0587312463065888,0.6403888093060088,-0.41834243700057994,1.2373397589143698
26025,Calhoun County,0.4299575801361193,0.486567005794474,0.3648174526998115,0.056609425658354695,-0.12174955309466251,-68.92172274850205,0.056609425658354695,0.12174955309466251,-0.655271729315909,0.17555524282104942,-0.47971648649485965,0.6783809272986819
26027,Cass County,-0.3271133941242606,-0.2452905098512623,-0.4531240398495768,0.0818228842729983,-0.20783352999831448,-170.05538873100807,0.0818228842729983,0.20783352999831448,-0.3967939705276292,1.227861165115199,0.8310671945875697,1.290383081044205
26029,Charlevoix County,-0.0549427196414592,0.2401479536251897,0.2468644151382245,0.2950906732666489,0.006716461513034788,19.81965149850971,0.2950906732666489,0.006716461513034788,1.789537582129522,-1.2306298323252267,0.5589077498042954,2.1718412792059163
26031,Cheboygan County,-0.3757672155222313,-0.288748689606275,-0.3375653937300054,0.08701852591595632,-0.0488167041237304,-42.47957632922407,0.08701852591595632,0.0488167041237304,-0.343530440606396,-0.715988940689375,-1.059519381295771,0.7941368438831672
26033,Chippewa County,-0.053825444977464,0.0019912107867176,-0.0550626578955326,0.0558166557641816,-0.0570538686822502,-31.84556148251981,0.0558166557641816,0.0570538686822502,-0.6633988723870969,-0.6152963686263605,-1.2786952410134576,0.904813619000763
26035,Clare County,-0.3652241120782128,-0.4881950800305694,-0.6040237947496834,-0.12297096795235657,-0.11582871471911399,142.4356916568682,0.12297096795235657,0.11582871471911399,0.02503885337920154,0.10317785609193025,0.12821670947113178,0.10617256786134646
26037,Clinton County,0.4218734372611345,0.6737040027608726,0.5884045822877335,0.2518305654997381,-0.0852994204731391,-214.81001294550558,0.2518305654997381,0.0852994204731391,1.3460531767795811,-0.27001769427694666,1.0760354825026344,1.3728687883192046
26039,Crawford County,-0.4063819961134368,-0.3213739190376586,-0.4461302088194315,0.08500807707577818,-0.12475628978177289,-106.05292297457066,0.08500807707577818,0.12475628978177289,-0.3641407153929711,0.21231012957734557,-0.15183058581562553,0.4215139994449224
26041,Delta County,-0.0998204941073997,-0.1469504470710421,-0.3076509640362408,-0.047129952963642405,-0.16070051696519871,75.73807805802834,0.047129952963642405,0.16070051696519871,-0.7524512909965454,0.6516987881628985,-0.1007525028336469,0.9954367161278301
26043,Dickinson County,-0.5127676885219914,-0.4316403417846173,-0.551591870721968,0.0811273467373741,-0.11995152893735073,-97.31349279778615,0.0811273467373741,0.11995152893735073,-0.4039243284094651,0.1535758741020042,-0.2503484543074609,0.4321347153229327
26045,Eaton County,0.7469191017277914,0.9104378766743652,0.8132798779921698,0.16351877494657374,-0.09715799868219532,-158.87156920773404,0.16351877494657374,0.09715799868219532,0.4407178935231806,-0.1250563143752611,0.3156615791479195,0.45811717216955933
26047,Emmet County,0.1451124860228346,0.4836425384485147,0.4995124161612132,0.3385300524256801,0.015869877712698544,53.724305340689696,0.3385300524256801,0.015869877712698544,2.2348598022893365,-1.1187368364090406,1.1161229658802958,2.4992339716455603
26049,Genesee County,1.3316188970534977,1.3265667464636302,1.114925536556417,-0.005052150589867521,-0.21164120990721313,10.692432634730027,0.005052150589867521,0.21164120990721313,-1.1838151993971473,1.2744069249935919,0.09059172559644457,1.7394054837200355
26051,Gladwin County,-0.4857695187136381,-0.5700408249264441,-0.7330132511006985,-0.08427130621280604,-0.16297242617425434,137.33899230374513,0.08427130621280604,0.16297242617425434,-0.3716937799809027,0.6794710124675406,0.3077772324866379,0.7744915253636778
26053,Gogebic County,0.3288857143184546,0.4297766272906106,0.2391587756839954,0.10089091297215602,-0.1906178516066152,-192.31609077382365,0.10089091297215602,0.1906178516066152,-0.2013165710166239,1.0174136349299618,0.8160970639133379,1.037139752544125
26055,Grand Traverse County,0.4282091276334923,0.8181281770864601,0.8713118469700554,0.38991904945296785,0.05318366988359524,207.3732600743189,0.38991904945296785,0.05318366988359524,2.7616781567643707,-0.6626063705891944,2.0990717861751764,2.840055183248177
26057,Gratiot County,-0.1104499308759198,-0.220926808716429,-0.345091622632106,-0.1104768778405092,-0.12416481391567702,137.1734097905181,0.1104768778405092,0.12416481391567702,-0.10304529642218674,0.20507982285623103,0.10203452643404429,0.2295126725422355
26059,Hillsdale County,-0.9753625637688728,-1.0266693263037945,-1.171067357879748,-0.051306762534921724,-0.14439803157595343,74.08595516577572,0.051306762534921724,0.14439803157595343,-0.7096323983816825,0.45241429248471526,-0.2572181058969672,0.8415799622599057
26061,Houghton County,0.2954656087601018,0.3580389538686042,0.2416885037739632,0.06257334510850238,-0.11635045009464098,-72.80436867301553,0.06257334510850238,0.11635045009464098,-0.5941321388841267,0.10955564258931645,-0.4845764962948103,0.6041485225324856
26063,Huron County,-0.6374636498792717,-0.6732020616877871,-0.727862463707246,-0.035738411808515336,-0.05466040201945899,19.534759569904285,0.035738411808515336,0.05466040201945899,-0.8692325732444158,-0.644554532975433,-1.5137871062198487,1.0821348401970465
26065,Ingham County,2.047809616454292,2.2676896283584296,2.1638359478179887,0.21988001190413753,-0.10385368054044086,-228.35348513520634,0.21988001190413753,0.10385368054044086,1.0185095576491527,-0.0432071024003626,0.9753024552487901,1.0194256092135945
26067,Ionia County,-0.3264452377897767,-0.3036195540210582,-0.3684459872392563,0.022825683768718463,-0.06482643321819809,-14.797076644925355,0.022825683768718463,0.06482643321819809,-1.0016084227691142,-0.5202831502925261,-1.5218915730616405,1.1286779828810112
26069,Iosco County,-0.2891485881774622,-0.2320215828840892,-0.3156826043784999,0.057127005293373,-0.08366102149441068,-47.79303617760191,0.057127005293373,0.08366102149441068,-0.649965720882132,-0.2900457762779242,-0.9400114971600562,0.7117457345558829
26071,Iron County,-0.2207094534732741,-0.1016308434736354,-0.2635468976452453,0.1190786099996387,-0.16191605417160992,-192.8073866738151,0.1190786099996387,0.16191605417160992,-0.01486396104213821,0.6665577322670613,0.6516937712249231,0.6667234417529277
26073,Isabella County,0.7910393101163024,0.8384645935327306,0.6343180910660055,0.047425283416428266,-0.20414650246672517,-96.81705737957014,0.047425283416428266,0.20414650246672517,-0.7494236875762957,1.182790281465208,0.4333665938889123,1.4002245225066583
26075,Jackson County,0.1159507766260153,0.1600993355394852,0.0663746182851221,0.04414855891346989,-0.09372471725436309,-41.37811201352556,0.04414855891346989,0.09372471725436309,-0.7830152871515884,-0.1670253602925288,-0.9500406474441172,0.8006312577547379
26077,Kalamazoo County,1.4671733782616632,1.7128513357865016,1.6715478764261076,0.24567795752483845,-0.041303459360394035,-101.47349534371777,0.24567795752483845,0.041303459360394035,1.2829792310603165,-0.8078321877660439,0.4751470432942726,1.5161228680166372
26079,Kalkaska County,-0.8440675027004685,-0.773321727536339,-0.8212966459817349,0.0707457751641295,-0.04797491844539592,-33.94022793855429,0.0707457751641295,0.04797491844539592,-0.5103518278638199,-0.7262790793014098,-1.2366309071652297,0.8876600076802185
26081,Kent County,0.8155855472648486,1.194980878894886,1.1629598825358831,0.37939533163003736,-0.032020996359002796,-121.48616532748085,0.37939533163003736,0.032020996359002796,2.653793433824713,-0.921302674855331,1.7324907589693819,2.809166817422338
26083,Keweenaw County,0.1190727671992045,0.4403782758378839,0.4163498841970932,0.3213055086386794,-0.024028391640790736,-77.2045459791366,0.3213055086386794,0.024028391640790736,2.058281033693553,-1.0190057037121902,1.0392753299813626,2.2967136168579176
26085,Lake County,0.0004413259834588,-0.1362846549656365,-0.3812314016034917,-0.1367259809490953,-0.24494674663785523,334.9058421435027,0.1367259809490953,0.24494674663785523,0.1660494535447728,1.681539759784281,1.8475892133290537,1.6897184335734443
26087,Lapeer County,-0.6329346060839555,-0.5510930008642574,-0.694476987181236,0.08184160521969808,-0.14338398631697857,-117.34775602980751,0.08184160521969808,0.14338398631697857,-0.3966020512665984,0.4400184219653053,0.04341637069870685,0.5923760619215728
26089,Leelanau County,0.8127288683910147,1.1562982162794866,1.2612398396978206,0.34356934788847193,0.10494162341833402,360.5472512419462,0.34356934788847193,0.10494162341833402,2.286520537018442,-0.02990789417714052,2.2566126428413016,2.2867161276252057
26091,Lenawee County,0.075573538211035,0.1236540133936164,-0.0054274975848359,0.04808047518258139,-0.1290815109784523,-62.06300385129583,0.04808047518258139,0.1290815109784523,-0.7427069375310069,0.2651824066747673,-0.47752453085623964,0.7886287490743086
26093,Livingston County,-0.2736826393331623,0.0121948156938869,-0.0426103426168253,0.2858774550270492,-0.0548051583107122,-156.6755918022094,0.2858774550270492,0.0548051583107122,1.6950875489866695,-0.642785006194095,1.0523025427925745,1.8128690970165433
26095,Luce County,-0.7722773485656718,-0.794343725473396,-0.9883124421603297,-0.022066376907724283,-0.1939687166869336,42.80186810721466,0.022066376907724283,0.1939687166869336,-1.0093925169174813,1.0583752086822324,0.04898269176475112,1.4625427636695507
26097,Mackinac County,-0.1769414255017853,-0.0380916020629326,-0.0811980075043466,0.1388498234388527,-0.043106405441413996,-59.853167846239316,0.1388498234388527,0.043106405441413996,0.18782219226983524,-0.7857926525717326,-0.5979704603018974,0.8079277620831993
26099,Macomb County,0.4680472711628326,0.610183284871061,0.3793694383686284,0.14213601370822837,-0.23081384650243258,-328.06960050518677,0.14213601370822837,0.23081384650243258,0.22151083089582513,1.5087766620902414,1.7302874929860665,1.5249505120732048
26101,Manistee County,0.3102539664714975,0.3209008284520227,0.2864777521112859,0.010646861980525224,-0.034423076340736825,-3.6649774274490823,0.010646861980525224,0.034423076340736825,-1.1264605744951681,-0.8919392197557595,-2.0183997942509277,1.436826015086899
26103,Marquette County,1.1164876577136047,1.4012212175452006,1.3016159171049633,0.2847335598315959,-0.0996053004402373,-283.6097177244439,0.2847335598315959,0.0996053004402373,1.6833608172070897,-0.09514006019812399,1.5882207570089657,1.6860472330165084
26105,Mason County,0.0392531712504404,0.1305655974448974,0.0640376576406932,0.09131242619445701,-0.0665279398042042,-60.74827593240674,0.09131242619445701,0.0665279398042042,-0.2995111833751557,-0.49948362961888526,-0.798994812994041,0.582400931681983
26107,Mecosta County,-0.1305948891062432,-0.2090977269321582,-0.2935879340552348,-0.078502837825915,-0.08449020712307662,66.32721027660851,0.078502837825915,0.08449020712307662,-0.43082968842857117,-0.2799096629254596,-0.7107393513540308,0.5137739189862639
26109,Menominee County,-0.2659563397492373,-0.297870772462795,-0.4406846072642206,-0.03191443271355765,-0.14281383480142562,45.57822521335236,0.03191443271355765,0.14281383480142562,-0.9084343964145161,0.4330487879172307,-0.47538560849728534,1.0063718524012826
26111,Midland County,0.1477304874377696,0.3405059884853424,0.3171561761160275,0.19277550104757282,-0.023349812369314937,-45.01271778861501,0.19277550104757282,0.023349812369314937,0.7406455277144212,-1.027300778031529,-0.2866552503171079,1.2664527966993315
26113,Missaukee County,-1.2057597678814722,-1.257003128498381,-1.3593632378068452,-0.051243360616908706,-0.10236010930846429,52.452759940798295,0.051243360616908706,0.10236010930846429,-0.7102823681427276,-0.06146478413521335,-0.771747152277941,0.712936857080085
26115,Monroe County,0.0334944535631009,0.0108284602954399,-0.1735615944812017,-0.022665993267661,-0.1843900547766416,41.79383740191001,0.022665993267661,0.1843900547766416,-1.0032455025305216,0.9412839331811579,-0.0619615693493637,1.375687821132654
26117,Montcalm County,-0.4540705647484441,-0.6097636749274574,-0.6605558253441404,-0.15569311017901333,-0.050792150416682946,79.07987871053635,0.15569311017901333,0.050792150416682946,0.3604924741920686,-0.6918407320677564,-0.33134825787568783,0.7801271835394331
26119,Montmorency County,-0.873375937376312,-0.8430497089044611,-0.9222781971423404,0.030326228471850958,-0.07922848823787931,-24.027012357812843,0.030326228471850958,0.07922848823787931,-0.9247159974105794,-0.3442298551783944,-1.2689458525889739,0.9867086039268033
26121,Muskegon County,1.0043490903200636,0.965040917240028,0.8686611336404912,-0.039308173080035536,-0.0963797835995368,37.885132151469634,0.039308173080035536,0.0963797835995368,-0.8326368841335278,-0.13456935466168693,-0.9672062387952147,0.843441220259985
26123,Newaygo County,-0.6857936333014305,-0.7211676532459151,-0.8183694038997841,-0.035374019944484636,-0.09720175065386893,34.38416666268782,0.035374019944484636,0.09720175065386893,-0.8729681651667647,-0.12452148245229226,-0.9974896476190569,0.8818044097115552
26125,Oakland County,1.275747051211054,1.519988605229092,1.3777428340055415,0.24424155401803804,-0.14224577122355053,-347.423282161343,0.24424155401803804,0.14224577122355053,1.2682538272659414,0.4261046771925762,1.6943585044585177,1.3379211360540268
26127,Oceana County,-0.1799876504485806,-0.2125463375616998,-0.2919805732642153,-0.03255868711311921,-0.07943423570251548,25.862744263079644,0.03255868711311921,0.07943423570251548,-0.9018297716451301,-0.3417147613906623,-1.2435445330357924,0.9643992509214142
26129,Ogemaw County,-0.5613568745861639,-0.7083054969978543,-0.7852462301305962,-0.14694862241169038,-0.07694073313274197,113.06334741201934,0.14694862241169038,0.07694073313274197,0.2708476684399358,-0.3721957825493982,-0.10134811410946243,0.460313110878789
26131,Ontonagon County,-0.1262512630866826,-0.1033305374993133,-0.3063759045669081,0.02292072558736931,-0.2030453670675948,-46.539471403430134,0.02292072558736931,0.2030453670675948,-1.000634094072227,1.1693298055040484,0.1686957114318215,1.5390259205938936
26133,Osceola County,-0.8532637622361772,-0.9640978923490766,-1.027354746161067,-0.11083413011289944,-0.06325685381199042,70.11018365930805,0.11083413011289944,0.06325685381199042,-0.09938289658641736,-0.5394699695366216,-0.638852866123039,0.5485479087242517
26135,Oscoda County,-0.8745429485804516,-0.8502425303414987,-0.8814752298362477,0.024300418238952903,-0.03123269949474905,-7.58967660453935,0.024300418238952903,0.03123269949474905,-0.9864900660811258,-0.9309389566422257,-1.9174290227233515,1.3563959567437747
26137,Otsego County,-0.602923441533556,-0.4614344230774893,-0.5105533891557774,0.14148901845606676,-0.04911896607828814,-69.49794297993827,0.14148901845606676,0.04911896607828814,0.21487810805992416,-0.7122940365236288,-0.49741592846370464,0.7439995939451426
26139,Ottawa County,-0.3111224348257754,0.0595359156590818,0.1017044677430295,0.3706583504848572,0.04216855208394771,156.30125957770844,0.3706583504848572,0.04216855208394771,2.5642255828012903,-0.7972571396668142,1.766968443134476,2.6853066465940767
26141,Presque Isle County,-0.247594046784189,-0.2561101019196931,-0.2490725671643036,-0.008516055135504075,0.007037534755389485,-0.5993203399492304,0.008516055135504075,0.007037534755389485,-1.1483047088572786,-1.2267049756146895,-2.3750096844719684,1.6803002117424242
26143,Roscommon County,-0.2733144555790651,-0.2913204752833203,-0.4124363656382113,-0.018006019704255194,-0.12111589035489101,21.808151082285793,0.018006019704255194,0.12111589035489101,-1.051017588902766,0.1678092362146748,-0.8832083526880912,1.0643297947262098
26145,Saginaw County,0.8955514098208593,0.9544073448289282,0.8077867781362893,0.05885593500806885,-0.1466205666926389,-86.29490544108178,0.05885593500806885,0.1466205666926389,-0.6322414616050848,0.4795829590579671,-0.15265850254711766,0.7935547116559322
26147,St. Clair County,-0.3495597356303014,-0.3007652327131064,-0.4824463698937166,0.048794502917195004,-0.18168113718061019,-88.65040778158588,0.048794502917195004,0.18168113718061019,-0.735387025916485,0.9081696402332241,0.17278261431673914,1.1685744192509249
26149,St. Joseph County,-0.3316840793822834,-0.3630011476871886,-0.4543661053459835,-0.031317068304905216,-0.09136495765879488,28.612826196752522,0.031317068304905216,0.09136495765879488,-0.9145583247453437,-0.19587148342629315,-1.1104298081716368,0.9352981168486475
26151,Sanilac County,-0.8896996198369099,-0.9320588549078624,-1.0180840293340323,-0.04235923507095252,-0.08602517442616986,36.43960585537822,0.04235923507095252,0.08602517442616986,-0.801358681591402,-0.2611459482171958,-1.0625046298085978,0.8428362491208884
26153,Schoolcraft County,-0.2330810609677442,-0.358889732571109,-0.3719920192323268,-0.1258086716033648,-0.013102286661217766,16.48381279814293,0.1258086716033648,0.013102286661217766,0.05412979607882522,-1.1525683641650262,-1.098438568086201,1.1538387534216294
26155,Shiawassee County,0.1363122535441809,0.1241350046019082,-0.0063318000949315,-0.012177248942272692,-0.1304668046968397,15.88726759496289,0.012177248942272692,0.1304668046968397,-1.1107716919028547,0.28211648472749823,-0.8286552071753566,1.1460381592633517
26157,Tuscola County,-0.600137025648071,-0.6760920149507749,-0.8256144767307719,-0.07595498930270383,-0.14952246177999706,113.56976985013621,0.07595498930270383,0.14952246177999706,-0.456949158433736,0.5150562433571007,0.05810708492336464,0.6885386461299238
26159,Van Buren County,0.369715489321029,0.4381887625862994,0.3196613603642463,0.06847327326527042,-0.1185274022220531,-81.15959201773262,0.06847327326527042,0.1185274022220531,-0.5336485602414263,0.13616709455314221,-0.397481465688284,0.5507470049730561
26161,Washtenaw County,2.640554578484934,2.860080621154394,2.767691363991798,0.21952604266946008,-0.09238925716259594,-202.81848010075754,0.21952604266946008,0.09238925716259594,1.0148808141333268,-0.18335026318504882,0.831530550948278,1.0313100338433399
26163,Wayne County,2.478363053365824,2.5105651292378743,2.1339762193573244,0.03220207587205026,-0.37658890988054994,-121.26944648546167,0.03220207587205026,0.37658890988054994,-0.9054855998977711,3.2907570960017485,2.3852714961039774,3.413061153350184
