county_fips,county_name,dem_margin_2016,dem_margin_2020,dem_margin_2024,d_16_20,d_20_24,swing_dir_score,swing_mag_16_20,swing_mag_20_24,z_swing_mag_16_20,z_swing_mag_20_24,vol_z_abs_sum,vol_z_euc
26165,Wexford County,-0.5537657275156739,-0.468383057641229,-0.4820453872348419,0.08538266987444487,-0.01366232959361291,-11.665261774073098,0.08538266987444487,0.01366232959361291,-0.36030054778497134,-1.1457222992445126,-1.506022847029484,1.201039579581074
37001,Alamance County,0.4231082444928268,0.5968437356250712,0.6074734297355469,0.1737354911322444,0.010629694110475651,18.467551268690134,0.1737354911322444,0.010629694110475651,0.5454553649748108,-1.182793777513186,-0.6373384125383752,1.3025063052836698
37003,Alexander County,-1.3374043938067846,-1.4447291702797989,-1.513381068153453,-0.1073247764730143,-0.06865189787365411,73.68049593738134,0.1073247764730143,0.06865189787365411,-0.13535931209913,-0.47351998649296256,-0.6088792985920926,0.4924868739167016
37005,Alleghany County,-0.9987003834799988,-1.1164358076919805,-1.1897599234898777,-0.11773542421198169,-0.07332411579789722,86.32845878433896,0.11773542421198169,0.07332411579789722,-0.028633736039536388,-0.41640595936765074,-0.44503969540718713,0.417389283327298
37007,Anson County,1.470139748038636,1.1143251595709809,0.8394624308000291,-0.3558145884676551,-0.27486272877095175,978.0016872273291,0.3558145884676551,0.27486272877095175,2.412053586216711,2.047238073247862,4.459291659464573,3.163729797460035
37009,Ashe County,-0.8692615042857482,-0.9531316945796304,-0.8794088643357933,-0.08387019029388221,0.07372283024383708,-61.831478015541904,0.08387019029388221,0.07372283024383708,-0.375805851447271,-0.41153200270511936,-0.7873378541523903,0.5573047884528669
37011,Avery County,-1.3560089502139303,-1.2240054435885013,-1.2082580498098987,0.13200350662542903,0.01574739377860257,20.787111989870045,0.13200350662542903,0.01574739377860257,0.11763663570122969,-1.1202341019150168,-1.002597466213787,1.126393723860555
37013,Beaufort County,-0.0507156270241214,-0.1212393277537411,-0.3343375059448917,-0.0705237007296197,-0.2130981781911506,150.28472144779877,0.0705237007296197,0.2130981781911506,-0.5126284414372917,1.2922171657483623,0.7795887243110706,1.3901845641587154
37015,Bertie County,1.9642320664727584,1.831685667869396,1.586733616348183,-0.13254639860336237,-0.2449520515212129,324.6751225964204,0.13254639860336237,0.2449520515212129,0.12320213561399636,1.6816046076267612,1.8048067432407575,1.6861117467746327
37017,Bladen County,0.5562777279145897,0.3778664492836105,0.1043840128125327,-0.17841127863097922,-0.27348243647107784,487.9235117392054,0.17841127863097922,0.27348243647107784,0.5933895691518333,2.030365133429108,2.6237547025809413,2.1152999210095
37019,Brunswick County,-0.2274716261765655,-0.0858576688621801,-0.0768711477934766,0.1416139573143854,0.008986521068703499,12.726168110282021,0.1416139573143854,0.008986521068703499,0.2161589286160144,-1.2028802185142358,-0.9867212898982214,1.222147905334407
37021,Buncombe County,1.526628510003838,1.810600718063663,1.9583836233318812,0.28397220805982504,0.14778290526821825,419.66237922511885,0.28397220805982504,0.14778290526821825,1.6755557594946775,0.49379159358889807,2.1693473530835754,1.7468020039703553
37023,Burke County,-0.6416477346238896,-0.7086064214369369,-0.7496382471455171,-0.06695868681304729,-0.041031825708580216,27.474371669883645,0.06695868681304729,0.041031825708580216,-0.5491754626646567,-0.8111526860838435,-1.3603281487485002,0.979572543987414
37025,Cabarrus County,0.1355115722930447,0.5537247390044763,0.6257291176754421,0.4182131667114316,0.07200437867096587,301.131792210737,0.4182131667114316,0.07200437867096587,3.0517375305153793,-0.43253866192733464,2.6191988685880445,3.082238090936194
37027,Caldwell County,-1.1184820437900391,-1.1585373831775148,-1.2176675308663942,-0.04005533938747563,-0.059130147688879475,23.68478133709625,0.04005533938747563,0.059130147688879475,-0.8249772498270679,-0.5899155628876063,-1.4148928127146743,1.014193193661461
37029,Camden County,-0.924588667277299,-0.9751689183149376,-1.1418107426336992,-0.050580251037638524,-0.16664182431876162,84.2878530741302,0.050580251037638524,0.16664182431876162,-0.7170802882734173,0.72432639133836,0.007246103064942666,1.0192413163817184
37031,Carteret County,-0.8682869914653419,-0.7856231194756881,-0.8258929687824329,0.08266387198965386,-0.04026984930674482,-33.28861668135405,0.08266387198965386,0.04026984930674482,-0.38817251864782437,-0.8204672218330132,-1.2086397404808376,0.9076587279015051
37033,Caswell County,0.4838049343008782,0.1814975241399242,-0.0662128482335987,-0.30230741016095397,-0.2477103723735229,748.8468114224522,0.30230741016095397,0.2477103723735229,1.8635205293607793,1.715322814810915,3.5788433441716943,2.532793146382057
37035,Catawba County,-0.5988735615959573,-0.5812147591140872,-0.6163727527205257,0.01765880248187013,-0.035157993606438565,-6.208480647549514,0.01765880248187013,0.035157993606438565,-1.0545771136322555,-0.8829554597238579,-1.9375325733561133,1.3754065698741984
37037,Chatham County,1.3511273778227422,1.4164257350227492,1.4541266681227436,0.06529835720000698,0.03770093309999445,24.61808996337004,0.06529835720000698,0.03770093309999445,-0.5661964625912284,-0.851870112771317,-1.4180665753625452,1.0228690645844347
37039,Cherokee County,-1.3735836833736677,-1.323173322965556,-1.4109629560277943,0.05041036040811164,-0.0877896330622383,-44.255070427633065,0.05041036040811164,0.0877896330622383,-0.7188219354559952,-0.23957689043010005,-0.9583988258860952,0.7576952298390554
37041,Chowan County,0.3607201327181628,0.2955167496968291,0.0207306457907614,-0.06520338302133366,-0.2747861039060677,179.16983581927323,0.06520338302133366,0.2747861039060677,-0.5671700978715537,2.0463013972018347,1.479131299330281,2.1234479810228004
37043,Clay County,-1.1588935960479938,-1.0944131395781629,-1.1133402104391017,0.06448045646983092,-0.01892707086093881,-12.2042616875017,0.06448045646983092,0.01892707086093881,-0.5745812364089872,-1.081365160852148,-1.6559463972611352,1.2245383654006403
37045,Cleveland County,-0.3021182265339152,-0.4080025543008689,-0.493711636865132,-0.10588432776695372,-0.08570908256426307,90.7524859083933,0.10588432776695372,0.08570908256426307,-0.15012618557263976,-0.2650099116426516,-0.4151360972152913,0.3045786021102544
37047,Columbus County,0.0394633055013897,-0.2064971963583604,-0.4511524762675203,-0.2459605018597501,-0.24465527990915992,601.7553542909461,0.2459605018597501,0.24465527990915992,1.2858757565851358,1.6779768183892627,2.9638525749743985,2.114020497635997
37049,Craven County,0.058312809415423,0.1761572580667618,0.1027012393773685,0.1178444486513388,-0.0734560186893933,-86.56384022573992,0.1178444486513388,0.0734560186893933,-0.027516063404104684,-0.41479355484265523,-0.4423096182467599,0.41570521633035296
37051,Cumberland County,1.598541342814101,1.625471354824111,1.492451986726001,0.026930012010009996,-0.13301936809811,-35.822131804460426,0.026930012010009996,0.13301936809811,-0.9595325782229664,0.31331947604833815,-0.6462131021746282,1.0093918281531797
37053,Currituck County,-1.0869684329737077,-0.9586230380968708,-1.0242872994740193,0.12834539487683694,-0.06566426137714854,-84.27705555745962,0.12834539487683694,0.06566426137714854,0.08013521470918838,-0.5100413891048996,-0.4299061743957112,0.516298238653342
37055,Dare County,0.0533151998236859,0.2629876358817751,0.172085656470245,0.2096724360580892,-0.09090197941153008,-190.5963946571778,0.2096724360580892,0.09090197941153008,0.9138657891097746,-0.20153101228420586,0.7123347768255687,0.9358233964897051
37057,Davidson County,-1.047363060181373,-1.0105378017344149,-0.9860063340787952,0.036825258446958165,0.024531467655619643,9.033776365013884,0.036825258446958165,0.024531467655619643,-0.8580906792446724,-1.0128560125755794,-1.8709466918202518,1.3274776517957225
37059,Davie County,-1.0111701205620702,-0.9290525027281034,-0.9589035989891922,0.08211761783396687,-0.02985109626108884,-24.513009146930504,0.08211761783396687,0.02985109626108884,-0.3937724861909028,-0.9478279215499298,-1.3416004077408326,1.026369592179457
37061,Duplin County,0.166430290303617,0.0321790540478941,-0.2469005555472662,-0.1342512362557229,-0.2790796095951603,374.6678260191478,0.1342512362557229,0.2790796095951603,0.14067941321462252,2.098785978264958,2.2394653914795803,2.103495490811427
37063,Durham County,3.389889429060012,3.5083202973734453,3.479794960814458,0.11843086831343319,-0.02852533655898748,-33.78280377613808,0.11843086831343319,0.02852533655898748,-0.02150433600548816,-0.9640342451451052,-0.9855385811505933,0.9642740597358873
37065,Edgecombe County,2.258582708172437,2.0536731956507714,1.8753226439021915,-0.20490951252166534,-0.17835055174857994,365.45724616771565,0.20490951252166534,0.17835055174857994,0.8650383029726774,0.8674559685268771,1.7324942714995544,1.2250596405656142
37067,Forsyth County,1.368872616504566,1.5139705048499812,1.4818973904361927,0.14509788834541526,-0.03207311441378846,-46.537411741016065,0.14509788834541526,0.03207311441378846,0.2518747222497578,-0.9206655744368549,-0.6687908521870971,0.9544977609515576
37069,Franklin County,0.4690667698017075,0.389269271701432,0.3859680845133895,-0.07979749810027548,-0.003301187188042509,2.634264783664759,0.07979749810027548,0.003301187188042509,-0.41755737655642833,-1.2723787561983761,-1.6899361327548044,1.3391422112462938
37071,Gaston County,-0.3638676141638298,-0.1999801139481983,-0.0843730654334898,0.16388750021563148,0.11560704851470852,189.4655018838281,0.16388750021563148,0.11560704851470852,0.4444979096888047,0.10046816878357763,0.5449660784723823,0.4557107028109415
37073,Gates County,0.5692939878330184,0.3767491015274256,0.052069483012068,-0.19254488630559286,-0.3246796185153576,625.1540023278279,0.19254488630559286,0.3246796185153576,0.7382813625056108,2.6562086388966364,3.3944900014022474,2.756901105149088
37075,Graham County,-1.5397695395089028,-1.5310458824292452,-1.6777629108249288,0.00872365707965761,-0.14671702839568357,-12.799090434703317,0.00872365707965761,0.14671702839568357,-1.1461764611596887,0.48076212415976183,-0.6654143369999269,1.242921035361118
37077,Granville County,0.8397841666366465,0.6713075129539018,0.555649221497718,-0.16847665368274467,-0.11565829145618378,194.85721915201424,0.16847665368274467,0.11565829145618378,0.4915439782605301,0.10109457166050961,0.5926385499210397,0.5018322378877331
37079,Greene County,0.5515771223918493,0.4526556260008861,0.1985089250466198,-0.0989214963909632,-0.2541467009542663,251.40571961222656,0.0989214963909632,0.2541467009542663,-0.2215062003652745,1.7940016459588755,1.5724954455936009,1.8076246575280541
37081,Guilford County,1.7603338596986002,1.8936618574725157,1.8376401717036088,0.13332799777391546,-0.05602168576890687,-74.69259195487807,0.13332799777391546,0.05602168576890687,0.1312147611313067,-0.6279139570751109,-0.4966991959438042,0.6414773971298365
37083,Halifax County,2.040229770739894,1.8150636668880595,1.6694411536708824,-0.22516610385183466,-0.14562251321717712,327.8925393422407,0.22516610385183466,0.14562251321717712,1.0727003460004176,0.46738257495895913,1.5400829209593767,1.1700993563303428
37085,Harnett County,-0.0289450991415765,0.0190616924675138,-0.0878836383079132,0.0480067916090903,-0.10694533077542699,-51.34102208101155,0.0480067916090903,0.10694533077542699,-0.7434623104937796,-0.005414217255438675,-0.7488765277492183,0.7434820245797731
37087,Haywood County,-0.1896796134212205,-0.1484483611173385,-0.0879033973135847,0.041231252303882,0.06054496380375381,24.963446783219766,0.041231252303882,0.06054496380375381,-0.8129222858568976,-0.5726205977827088,-1.3855428836396064,0.9943525490729284
37089,Henderson County,-0.1877067272573976,0.1709787937615287,0.3464905912421362,0.35868552101892626,0.17551179748060752,629.5354052429998,0.35868552101892626,0.17551179748060752,2.4414851776071083,0.8327545288911528,3.274239706498261,2.5795988017255587
37091,Hertford County,2.481377800558209,2.3418825996187205,2.0414549108970106,-0.1394952009394883,-0.3004276887217099,419.08220806020967,0.1394952009394883,0.3004276887217099,0.19443833059842586,2.359748713753067,2.554187044351493,2.3677458175372537
37093,Hoke County,1.3859649397296483,1.3892648446262257,1.1860824236762428,0.003299904896577388,-0.20318242094998284,-6.704826657912965,0.003299904896577388,0.20318242094998284,-1.201778484266959,1.1710051766625136,-0.03077330760444541,1.6779525169138112
37095,Hyde County,0.3656711645704749,0.3282929185836771,0.0350316453473733,-0.03737824598679779,-0.2932612732363038,109.61592009428082,0.03737824598679779,0.2932612732363038,-0.8524216838831009,2.2721451697700354,1.4197234858869345,2.42678107781963
37097,Iredell County,-0.5532549939660731,-0.388571459073832,-0.3955664450381883,0.16468353489224113,-0.006994985964356271,-11.51959015131803,0.16468353489224113,0.006994985964356271,0.45265852193453276,-1.227225099642426,-0.7745665777078934,1.3080447938325044
37099,Jackson County,0.4681941321219954,0.6035226529350572,0.5580303177295937,0.13532852081306185,-0.045492335205463585,-61.564104316873646,0.13532852081306185,0.045492335205463585,0.1517232807860659,-0.7566266206201957,-0.6049033398341298,0.7716889249973884
37101,Johnston County,-0.3030663669141357,-0.0585732333052975,0.0593880193506283,0.24449313360883818,0.1179612526559258,288.40716306271185,0.24449313360883818,0.1179612526559258,1.2708329152752764,0.12924638105024702,1.4000792963255235,1.277388322148611
37103,Jones County,0.2141729617076394,0.1360260419172346,-0.1133240877665992,-0.07814691979040478,-0.2493501296838338,194.8594458412959,0.07814691979040478,0.2493501296838338,-0.4344784102297753,1.7353675012999763,1.300889091070201,1.7889303657560056
37105,Lee County,0.4105304574205405,0.3288951951300558,0.2252429652449779,-0.08163526229048473,-0.10365222988507788,84.61676973661953,0.08163526229048473,0.10365222988507788,-0.3987173920732697,-0.04566967122342898,-0.4443870632966987,0.4013244044552556
37107,Lenoir County,0.7921208612559453,0.7997234434513828,0.66355693723511,0.007602582195437524,-0.1361665062162728,-10.352170557747684,0.007602582195437524,0.1361665062162728,-1.1576692487195335,0.35179065499639034,-0.8058785937231432,1.2099399796575192
37109,Lincoln County,-1.001091477592756,-0.9471761776292988,-0.9330855547091252,0.05391529996345712,0.014090622920173601,7.597001614131238,0.05391529996345712,0.014090622920173601,-0.6828907712789423,-1.1404867650576649,-1.8233775363366072,1.3293042792264103
37111,McDowell County,-1.106850422007038,-1.0338442619213224,-1.0764085583970802,0.0730061600857157,-0.04256429647575777,-31.074558424450363,0.0730061600857157,0.04256429647575777,-0.4871793136340152,-0.7924194894769011,-1.2795988031109162,0.930200156383422
37113,Macon County,-0.739564205338567,-0.6403493517998936,-0.6153606188522779,0.09921485353867343,0.02498873294761572,24.79253479514717,0.09921485353867343,0.02498873294761572,-0.21849882643758087,-1.0072663199041363,-1.2257651463417172,1.0306925712198676
37115,Madison County,-0.1005386081809957,-0.0259431325263994,-0.0195138434900755,0.0745954756545963,0.0064292890363239,4.795958737854624,0.0745954756545963,0.0064292890363239,-0.47088631977981266,-1.2341402800163337,-1.7050265997961462,1.3209224643841024
37117,Martin County,0.9248123195867376,0.7386402913174197,0.5183557301679268,-0.1861720282693179,-0.2202845611494929,410.10823545617677,0.1861720282693179,0.2202845611494929,0.6729495059178939,1.38006479569001,2.053014301607904,1.535395674677393
37119,Mecklenburg County,2.151926699356863,2.3851745859554034,2.2863225665137006,0.23324788659854034,-0.09885201944170285,-230.57024620775013,0.23324788659854034,0.09885201944170285,1.155551378986786,-0.10434830178292719,1.0512030772038587,1.160253229930106
37121,Mitchell County,-1.438566797576535,-1.434030564418595,-1.3502729824093198,0.0045362331579399395,0.0837575820092753,3.7994392073934837,0.0045362331579399395,0.0837575820092753,-1.1891041676248937,-0.2888654032827786,-1.4779695709076723,1.223687845276161
37123,Montgomery County,-0.1198920683715874,-0.3651124963693875,-0.6116639234697759,-0.24522042799780008,-0.24655142710038846,604.5944647702566,0.24522042799780008,0.24655142710038846,1.2782888310427778,1.7011556606156675,2.9794444916584455,2.127898709340611
37125,Moore County,-0.2539751371389956,-0.1847608711973499,-0.2680041931164831,0.0692142659416457,-0.0832433219191332,-57.616254211769096,0.0692142659416457,0.0832433219191332,-0.5260522154005494,-0.295151810555316,-0.8212040259558653,0.6031960913350708
37127,Nash County,0.9350980915211856,0.951790804326445,0.8699880260944416,0.016692712805259413,-0.08180277823200344,-13.655102836991597,0.016692712805259413,0.08180277823200344,-1.0644810581174362,-0.31276127410259996,-1.3772423322200362,1.1094771460778714
37129,New Hanover County,0.7818947386545463,1.0299344090253402,0.9679948236730674,0.24803967037079389,-0.06193958535227273,-153.6347433368138,0.24803967037079389,0.06193958535227273,1.3071905164953703,-0.5555724946669797,0.7516180218283907,1.420354830049845
37131,Northampton County,2.012493312249761,1.7886468953940176,1.5378345231815016,-0.22384641685574325,-0.25081237221251595,561.4345082286068,0.22384641685574325,0.25081237221251595,1.0591714707173718,1.7532422153653453,2.812413686082717,2.048341394914623
37133,Onslow County,-0.4693546223296835,-0.2997618205523804,-0.5320096189592622,0.16959280177730313,-0.23224779840688187,-393.87554838433374,0.16959280177730313,0.23224779840688187,0.5029862584477363,1.526305546507673,2.029291804955409,1.607048162777749
37135,Orange County,3.0088910954536807,3.0435994239533195,3.033508619154765,0.034708328499638785,-0.010090804798554398,-3.5023496777395744,0.034708328499638785,0.010090804798554398,-0.8797925534959546,-1.1893812567955435,-2.069173810291498,1.4794129616856406
37137,Pamlico County,-0.1414143419093058,-0.2090673029915987,-0.3743247261120955,-0.0676529610822929,-0.1652574231204968,111.80154014930982,0.0676529610822929,0.1652574231204968,-0.5420580552576952,0.7074032236111567,0.16534516835346147,0.8912049461516754
37139,Pasquotank County,1.045238141783772,0.9551651924972284,0.7425664518540457,-0.09007294928654352,-0.21259874064318274,191.4939558433642,0.09007294928654352,0.21259874064318274,-0.31221777861557365,1.286111951881084,0.9738941732655103,1.3234666199247396
37141,Pender County,-0.2798288448893381,-0.2895730918694097,-0.4935573325682351,-0.009744246980071591,-0.20398424069882537,19.876728214117257,0.009744246980071591,0.20398424069882537,-1.1357138033334535,1.1808067646080118,0.04509296127455831,1.6383377119587337
37143,Perquimans County,-0.19702221166916,-0.3828342195923822,-0.6722540566753513,-0.18581200792322217,-0.28941983708296914,537.7768106119834,0.18581200792322217,0.28941983708296914,0.669258728956301,2.225186767525292,2.894445496481593,2.3236530284562416
37145,Person County,0.2393921262954042,0.0557287774773601,-0.0309604921576825,-0.1836633488180441,-0.0866892696350426,159.2164156776231,0.1836633488180441,0.0866892696350426,0.64723158074174,-0.25302792966833026,0.39420365107340977,0.6949329840363695
37147,Pitt County,1.255635050117443,1.3308081412304802,1.187467411532164,0.07517309111303727,-0.14334072969831624,-107.75365733820773,0.07517309111303727,0.14334072969831624,-0.46496484936906246,0.439489645326097,-0.025475204042965438,0.6397995463406124
37149,Polk County,-0.1987042862536955,-0.1131569562472934,-0.0901208316184174,0.08554733000640209,0.023036124628875998,19.706789556950618,0.08554733000640209,0.023036124628875998,-0.35861252146059525,-1.031135353046394,-1.3897478745069893,1.091715648349165
37151,Randolph County,-1.3659289217335373,-1.3735046017338544,-1.4067575563811243,-0.007575680000317053,-0.03325295464726996,2.519137434727731,0.007575680000317053,0.03325295464726996,-1.1579450386937493,-0.9062429965110804,-2.06418803520483,1.4704125548161138
37153,Richmond County,0.5418084669523044,0.3329392879894838,0.0845824404880688,-0.20886917896282065,-0.248356847501415,518.7409082741501,0.20886917896282065,0.248356847501415,0.9056311356697577,1.7232254423400561,2.628856578009814,1.946708421675567
37155,Robeson County,0.7665634236729373,0.1764481928661274,-0.1939015759438163,-0.5901152308068098,-0.3703497688099437,2185.4903930052856,0.5901152308068098,0.3703497688099437,4.814005093151417,3.2144887202275214,8.028493813378939,5.788573465834027
37157,Rockingham County,-0.2837840017451144,-0.3748447547313526,-0.5316134269018948,-0.09106075298623817,-0.15676867217054224,142.75473332502298,0.09106075298623817,0.15676867217054224,-0.30209123111083924,0.6036352145249233,0.30154398341408406,0.6750070993171944
37159,Rowan County,-0.5536699158906669,-0.5248480895369069,-0.5318120313874137,0.02882182635376007,-0.006963941850506861,-2.0071352275299135,0.02882182635376007,0.006963941850506861,-0.9401384943295318,-1.2276045884396578,-2.1677430827691895,1.5462449398715266
37161,Rutherford County,-1.0065689985734223,-0.9401462825788344,-1.0203174202358165,0.06642271599458793,-0.08017113765698214,-53.25184707552739,0.06642271599458793,0.08017113765698214,-0.5546700097654195,-0.33270674016850965,-0.8873767499339291,0.6468018202561947
37163,Sampson County,0.2615756992293554,0.0159536295170224,-0.2801369451617672,-0.24562206971233302,-0.2960905746787896,727.263797749184,0.24562206971233302,0.2960905746787896,1.2824062927442859,2.3067310563771963,3.589137349121482,2.639237402380695
37165,Scotland County,1.2562943997914775,0.8624437164078661,0.65744510538649,-0.3938506833836114,-0.20499861102137606,807.388430434601,0.3938506833836114,0.20499861102137606,2.801983611969889,1.1932066087626823,3.995190220732571,3.0454645249851073
