county_fips,county_name,dem_margin_2016,dem_margin_2020,dem_margin_2024,d_16_20,d_20_24,swing_dir_score,swing_mag_16_20,swing_mag_20_24,z_swing_mag_16_20,z_swing_mag_20_24,vol_z_abs_sum,vol_z_euc
37167,Stanly County,-1.1022362783397288,-1.15797721361797,-1.145776497766795,-0.0557409352782412,0.012200715851174992,-6.800793126085567,0.0557409352782412,0.012200715851174992,-0.6641751269184315,-1.1635893269144284,-1.82776445383286,1.339801746873875
37169,Stokes County,-1.3289272181788068,-1.4353896724084847,-1.505017388532274,-0.10646245422967793,-0.06962771612378926,74.12737540945922,0.10646245422967793,0.06962771612378926,-0.144199476561193,-0.46159140976318125,-0.6057908863243743,0.4835908586891228
37171,Surry County,-1.1252647600806176,-1.1703173615071276,-1.245789500646503,-0.04505260142651002,-0.07547213913937534,34.00216203452384,0.04505260142651002,0.07547213913937534,-0.773747424055479,-0.3901481380544767,-1.1638955621099556,0.8665452358993523
37173,Swain County,0.0227870221922706,0.1386193465152951,-0.0306142542444708,0.11583232432302448,-0.1692336007597659,-196.02721329558446,0.11583232432302448,0.1692336007597659,-0.04814351458940138,0.7560087298667459,0.7078652152773446,0.7575400963854985
37175,Transylvania County,0.0302815255392851,0.2988310754029813,0.4435008024731532,0.2685495498636962,0.1446697270701719,388.50990083598447,0.2685495498636962,0.1446697270701719,1.5174491630923173,0.4557355467751243,1.9731847098674415,1.5844074132507697
37177,Tyrrell County,0.3391595252076974,0.2948722481761129,0.0597115274957035,-0.04428727703158447,-0.2351607206804094,104.14627983720348,0.04428727703158447,0.2351607206804094,-0.7815932074273588,1.5619136291017934,0.7803204216744346,1.7465572211269007
37179,Union County,-0.3172698513532613,-0.0516241996071121,-0.0938289079459875,0.2656456517461492,-0.0422047083388754,-112.11497253436693,0.2656456517461492,0.0422047083388754,1.4876796226002749,-0.7968151591431801,0.6908644634570947,1.6876329747135388
37181,Vance County,1.9506984242461607,1.733744858388416,1.490623459375958,-0.2169535658577446,-0.2431213990124581,527.4605445207634,0.2169535658577446,0.2431213990124581,0.988508865286894,1.659226384106937,2.647735249393831,1.9313679013764735
37183,Wake County,1.773851716024472,2.030499159319543,1.988685882753484,0.25664744329507116,-0.041813276566059265,-107.31270526468823,0.25664744329507116,0.041813276566059265,1.3954337792555784,-0.8016000911075749,0.5938336881480035,1.6092849773583233
37185,Warren County,2.2793824659312185,2.0005965273852864,1.7212551333351462,-0.27878593854593214,-0.27934139405014013,778.7645271499738,0.27878593854593214,0.27934139405014013,1.6223883086934434,2.101986078239987,3.7243743869334303,2.655275747883804
37187,Washington County,1.5735516924382027,1.350051601420295,1.1984032651895438,-0.2235000910179077,-0.15164833623075125,338.9341695028717,0.2235000910179077,0.15164833623075125,1.0556210840868674,0.5410433126706647,1.5966643967575322,1.186197175580173
37189,Watauga County,1.0028460785259308,1.2833519640632334,1.1873304500916362,0.2805058855373026,-0.0960215139715972,-269.34599807235344,0.2805058855373026,0.0960215139715972,1.6400204808741328,-0.13894890663894902,1.5010715742351837,1.6458961013207307
37191,Wayne County,0.4741013621596835,0.4613509318389043,0.2691574297537032,-0.012750430320779216,-0.19219350208520108,24.505498564438913,0.012750430320779216,0.19219350208520108,-1.1048956778121304,1.0366746680480912,-0.06822100976403922,1.5150870688579408
37193,Wilkes County,-1.3070938525759157,-1.3867362503259708,-1.506048436078275,-0.0796423977500551,-0.11931218575230429,95.02308554113476,0.0796423977500551,0.11931218575230429,-0.4191474000246468,0.14576042871713574,-0.27338697130751105,0.4437686847077253
37195,Wilson County,1.1723195463902385,1.060799273360858,0.9586801222090738,-0.1115202730293805,-0.10211915115178416,113.88355617975544,0.1115202730293805,0.10211915115178416,-0.09234884838338844,-0.06441029971685723,-0.15675914810024566,0.11259216894328596
37197,Yadkin County,-1.5597387589445029,-1.5703940417093565,-1.618887340776615,-0.010655282764853613,-0.04849329906725841,5.167098137622504,0.010655282764853613,0.04849329906725841,-1.1263742481607406,-0.7199423019125241,-1.8463165500732646,1.3368006077956345
37199,Yancey County,-0.3747174305285938,-0.4447645635280998,-0.4700177686087841,-0.07004713299950599,-0.025253205080684293,17.68914614950493,0.07004713299950599,0.025253205080684293,-0.5175140130946076,-1.0040333652716926,-1.5215473783663003,1.1295590964301452
42001,Adams County,-0.5478657052589023,-0.462966568352624,-0.4416620259952408,0.08489913690627832,0.021304542357383216,18.08737258325083,0.08489913690627832,0.021304542357383216,-0.36525752412931733,-1.0523025242758417,-1.417560048405159,1.1138912251788267
42003,Allegheny County,1.6265688593903496,1.781019046551457,1.7777237315128098,0.15445018716110748,-0.0032953150386472174,-5.089620244738748,0.15445018716110748,0.0032953150386472174,0.34775055088337653,-1.2724505384023068,-0.9246999875189303,1.3191136487505588
42005,Armstrong County,-1.1790645196238092,-1.2102018139864106,-1.24555950643071,-0.031137294362601375,-0.035357692444299316,11.009428776204743,0.031137294362601375,0.035357692444299316,-0.9164012914880437,-0.8805143054310988,-1.7969155969191424,1.2708645754405796
42007,Beaver County,0.1727172824762067,0.21524452154736,0.0904833320338499,0.0425272390711533,-0.12476118951351012,-53.05748933242509,0.0425272390711533,0.12476118951351012,-0.7996363753381003,0.21237002477399186,-0.5872663505641085,0.8273568517794248
42009,Bedford County,-1.8259190145346529,-1.84106319026779,-1.880135925723072,-0.0151441757331372,-0.039072735455282004,5.917243721091713,0.0151441757331372,0.039072735455282004,-1.0803560079971901,-0.835100955552874,-1.915456963550064,1.3654899157375524
42011,Berks County,0.5336371441532807,0.60530574785137,0.4414453869599156,0.07166860369808936,-0.16386036089145445,-117.4364326655555,0.07166860369808936,0.16386036089145445,-0.5008913783931835,0.6903252851804061,0.1894339067872226,0.8529016193606579
42013,Blair County,-0.9437860160972632,-0.8474264254432256,-0.845265363416535,0.09635959065403765,0.00216106202669053,2.082390522698845,0.09635959065403765,0.00216106202669053,-0.24776977900508712,-1.2863158499828569,-1.534085628987944,1.309961193816576
42015,Bradford County,-0.941275345829942,-0.9063358587088464,-1.0288166751946697,0.034939487121095625,-0.12248081648582332,-42.79416910187701,0.034939487121095625,0.12248081648582332,-0.8774228126638083,0.1844943372373853,-0.692928475426423,0.8966096991754721
42017,Bucks County,0.9745937437143524,1.1224144755338594,0.939362414321104,0.14782073181950706,-0.1830520612127554,-270.5888964953871,0.14782073181950706,0.1830520612127554,0.27978816679027746,0.9249280606725636,1.2047162274628411,0.9663194791037659
42019,Butler County,-0.5765867050718078,-0.3955172360004558,-0.3824828556572339,0.18106946907135196,0.013034380343221907,23.60128328421257,0.18106946907135196,0.013034380343221907,0.6206402180200108,-1.15339846313534,-0.5327582451153292,1.3097794833432423
42021,Cambria County,-0.5831945507815056,-0.5937906817876423,-0.6901360529243449,-0.010596131006136655,-0.0963453711367026,10.20888174399358,0.010596131006136655,0.0963453711367026,-1.1269806470786845,-0.13499001875904484,-1.2619706658377294,1.1350364241091375
42023,Cameron County,-1.0485435527543798,-0.9792033292095608,-1.1264542534339503,0.06934022354481906,-0.14725092422438957,-102.10412002900385,0.06934022354481906,0.14725092422438957,-0.5247609511012642,0.4872885622106464,-0.03747238889061777,0.7161174475335889
42025,Carbon County,-0.4595548120070977,-0.3752852981232794,-0.488750032558044,0.08426951388381831,-0.11346473443476462,-95.61618013774157,0.08426951388381831,0.11346473443476462,-0.37171215418282555,0.07428013850400232,-0.2974320156788232,0.3790612939135443
42027,Centre County,1.0403393410683563,1.137849310685564,1.0589420868943542,0.0975099696172077,-0.07890722379120985,-76.9424099445908,0.0975099696172077,0.07890722379120985,-0.23597657836958663,-0.3481570492046556,-0.5841336275742423,0.4205927679477034
42029,Chester County,1.3336199191807854,1.646111746327447,1.5370613604040118,0.3124918271466617,-0.1090503859234353,-340.77354348262895,0.3124918271466617,0.1090503859234353,1.9679268830175574,0.020318353179640238,1.9882452361971976,1.9680317711813322
42031,Clarion County,-1.005438560060504,-1.1467970711767004,-1.2410430934126666,-0.14135851111619635,-0.09424602223596623,133.2247738190012,0.14135851111619635,0.09424602223596623,0.21354020177619312,-0.16065283500740615,0.05288736676878697,0.26722415903232655
42033,Clearfield County,-1.0659731941577084,-1.0955182652542252,-1.1773842303234363,-0.02954507109651683,-0.08186596506921107,24.187357583548042,0.02954507109651683,0.08186596506921107,-0.9327240938293719,-0.31198886690910976,-1.2447129607384817,0.9835198464113742
42035,Clinton County,-0.4680122486837329,-0.551350661105835,-0.7388548629049146,-0.08333841242210205,-0.18750420179907967,156.2630250040875,0.08333841242210205,0.18750420179907967,-0.381257414224585,0.9793518230774859,0.598094408852901,1.0509458640988183
42037,Columbia County,-0.3793716524667795,-0.3200369873664768,-0.3339047373437113,0.05933466510030272,-0.0138677499772345,-8.228383005939397,0.05933466510030272,0.0138677499772345,-0.6273337223220159,-1.1432112037535727,-1.7705449260755886,1.3040243308888408
42039,Crawford County,-0.5954440740402918,-0.5888077665311308,-0.6721781339495365,0.006636307509160999,-0.08337036741840576,-5.532713953402776,0.006636307509160999,0.08337036741840576,-1.1675750898458892,-0.2935987836611826,-1.4611738735070718,1.2039235175857153
42041,Cumberland County,0.1985362479743702,0.5075380562095433,0.5539377859547566,0.3090018082351731,0.046399729745213336,143.37600392894268,0.3090018082351731,0.046399729745213336,1.9321486789973297,-0.7455344675577885,1.186614211439541,2.0709949686244538
42043,Dauphin County,1.0631385992539129,1.2933551026867094,1.1858959489066951,0.23021650343279654,-0.10745915378001425,-247.3887064508206,0.23021650343279654,0.10745915378001425,1.1244749154723792,0.0008668470051415893,1.1253417624775208,1.1244752495943806
42045,Delaware County,1.8646703809839864,2.044835333278149,1.9188301300666872,0.18016495229416263,-0.1260052032114618,-227.0172142540928,0.18016495229416263,0.1260052032114618,0.6113674929675853,0.22757707060128643,0.8389445635688717,0.6523507756728226
42047,Elk County,-0.8175686616616608,-0.9112357291624338,-0.9905416140404656,-0.09366706750077303,-0.07930588487803181,74.2834967207914,0.09366706750077303,0.07930588487803181,-0.27537239238622757,-0.3432837448135202,-0.6186561371997478,0.4400837237864047
42049,Erie County,0.877258436395303,0.9848678009969636,0.9001943255270797,0.1076093646016606,-0.08467347546988391,-91.11658893928502,0.1076093646016606,0.08467347546988391,-0.13244183446170976,-0.2776693578925007,-0.41011119235421045,0.3076379557662165
42051,Fayette County,-0.3310204338531604,-0.4334546388559717,-0.6185574693378241,-0.10243420500281131,-0.1851028304818524,189.60861284178696,0.10243420500281131,0.1851028304818524,-0.18549539109298135,0.9499970308195277,0.7645016397265463,0.9679374456454595
42053,Forest County,-0.8685539478867481,-0.8516752998411672,-0.8862217188220872,0.016878648045580924,-0.034546418980920035,-5.830968472141256,0.016878648045580924,0.034546418980920035,-1.0625749283423584,-0.8904314572730682,-1.9530063856154265,1.386338219354573
42055,Franklin County,-0.9632402423436274,-0.8308544293648239,-0.8260122613850059,0.13238581297880347,0.004842167979817957,6.410343445881308,0.13238581297880347,0.004842167979817957,0.12155587942344373,-1.2535415315294722,-1.1319856521060285,1.2594213763040794
42057,Fulton County,-1.9628036319363935,-2.017086128265154,-2.0443072536414744,-0.05428249632876048,-0.027221125376320376,14.776306383048395,0.05428249632876048,0.027221125376320376,-0.6791264287906931,-0.9799771557866398,-1.6591035845773328,1.1922952369885875
42059,Greene County,-0.7190762573687499,-0.8428329528529884,-0.901760767006666,-0.12375669548423851,-0.05892781415367754,72.92711551768471,0.12375669548423851,0.05892781415367754,0.03309380111814988,-0.5923889241916502,-0.5592951230735004,0.5933125965099582
42061,Huntingdon County,-1.135696643700588,-1.154110420902564,-1.235379749931972,-0.018413777201976123,-0.08126932902940798,14.96475318101609,0.018413777201976123,0.08126932902940798,-1.0468374307677448,-0.3192822525160691,-1.3661196832838138,1.0944449566918146
42063,Indiana County,-0.5126809085341685,-0.6007908783789049,-0.6666621868004011,-0.0881099698447364,-0.06587130842149624,58.03918998651365,0.0881099698447364,0.06587130842149624,-0.3323414171223151,-0.507510409022457,-0.839851826144772,0.6066445687558821
42065,Jefferson County,-1.4951752958442202,-1.4786438279034742,-1.463614237326719,0.016531467940746003,0.015029590576755236,2.484611947821674,0.016531467940746003,0.015029590576755236,-1.0661340725583563,-1.1290086565710018,-2.1951427291293584,1.5528368901085925
42067,Juniata County,-1.5964253140974205,-1.5838900863362662,-1.583053351812526,0.012535227761154344,0.0008367345237401125,0.10488657830703317,0.012535227761154344,0.0008367345237401125,-1.1071018438184486,-1.302504666119587,-2.4096065099380355,1.7094422768404627
42069,Lackawanna County,1.0854468149026002,1.2865472138524134,1.0569778615668448,0.20110039894981324,-0.22956935228556863,-461.6648833127807,0.20110039894981324,0.22956935228556863,0.825988874884675,1.4935637423138644,2.3195526171985392,1.70674845064756
42071,Lancaster County,0.1435551374968845,0.2911771617283699,0.2861650617287349,0.14762202423148538,-0.005012099999634978,-7.398963475967426,0.14762202423148538,0.005012099999634978,0.2777511002857941,-1.2514642521416832,-0.9737131518558891,1.2819159286390476
42073,Lawrence County,-0.2102575078596721,-0.2735093906646902,-0.4466043125588247,-0.06325188280501812,-0.1730949218941345,109.48579713791561,0.06325188280501812,0.1730949218941345,-0.5871760561931592,0.803210209674346,0.21603415348118682,0.9949484217242917
42075,Lebanon County,-0.4924738091674112,-0.3665314609189468,-0.3721073977505699,0.1259423482484644,-0.005575936831623107,-7.022465782597166,0.1259423482484644,0.005575936831623107,0.05550019274497753,-1.2445718099143366,-1.189071617169359,1.2458086776982158
42077,Lehigh County,1.137402326355376,1.2547690224664811,1.0530896727025474,0.11736669611110506,-0.20167934976393376,-236.7043895562888,0.11736669611110506,0.20167934976393376,-0.032413781235775166,1.1526313657908407,1.1202175845550655,1.153087038613677
42079,Luzerne County,0.1427947096076531,0.350598968494962,0.1536293173689275,0.20780425888730894,-0.19696965112603454,-409.311323755374,0.20780425888730894,0.19696965112603454,0.8947140235585678,1.0950591677216344,1.9897731912802021,1.414096094600208
42081,Lycoming County,-0.8967506637822692,-0.757855729290424,-0.763083886337126,0.1388949344918452,-0.005228157046701987,-7.261645305147513,0.1388949344918452,0.005228157046701987,0.18828465178609186,-1.2488231321753456,-1.0605384803892537,1.2629371819510464
42083,McKean County,-0.9786005809560416,-0.9563393786200964,-0.998410735060462,0.022261202335945196,-0.042071356440365526,-9.365589782666481,0.022261202335945196,0.042071356440365526,-1.0073952486802604,-0.7984452765889407,-1.8058405252692011,1.2854415765684388
42085,Mercer County,-0.0650912168502312,-0.127728765320491,-0.2982534352560251,-0.06263754847025979,-0.1705246699355341,106.81247278462071,0.06263754847025979,0.1705246699355341,-0.593473953059351,0.7717909902666448,0.17831703720729375,0.973587523346854
42087,Mifflin County,-1.3170834872627373,-1.3661660843780643,-1.3778472260695545,-0.04908259711532703,-0.011681141691490149,5.733407714904607,0.04908259711532703,0.011681141691490149,-0.7324336055313172,-1.1699406943230148,-1.902374299854332,1.3802971472638141
42089,Monroe County,0.9737211021720896,1.2040876626011554,0.910170359705621,0.23036656042906578,-0.2939173028955344,-677.0871811863216,0.23036656042906578,0.2939173028955344,1.1260132365999553,2.2801645935982546,3.40617783019821,2.5430407749183654
42091,Montgomery County,1.8257409557245996,2.023228989808396,1.8804271068117977,0.19748803408379656,-0.14280188299659846,-282.01663136462565,0.19748803408379656,0.14280188299659846,0.7889564316659875,0.4329026869184839,1.2218591185844714,0.8999205450529346
42093,Montour County,-0.2264148035441665,0.0696327330546749,0.0779634113217822,0.2960475365988414,0.008330678267107289,24.66276779174618,0.2960475365988414,0.008330678267107289,1.7993469420175052,-1.2108973581613285,0.5884495838561767,2.168852652844317
42095,Northampton County,0.785739572515437,0.9720179114096608,0.8693629991784543,0.18627833889422374,-0.10265491223120649,-191.22386529761476,0.18627833889422374,0.10265491223120649,0.6740393576705244,-0.05786106050777857,0.6161782971627457,0.6765182614031774
42097,Northumberland County,-0.8142769019864545,-0.6409670366570996,-0.7000487687063242,0.17330986532935488,-0.05908173204922451,-102.39447024876131,0.17330986532935488,0.05908173204922451,0.5410920285006371,-0.5905074043216701,-0.04941537582103306,0.8009242023223239
42099,Perry County,-1.1931442280136413,-1.117241451210741,-1.0865017116500566,0.07590277680290036,0.03073973956068432,23.332315908539087,0.07590277680290036,0.03073973956068432,-0.4574844189918451,-0.9369649869991951,-1.3944494059910402,1.0426866166220357
42101,Philadelphia County,3.705162873893532,3.5559516682364234,3.3613882249072997,-0.14921120565710844,-0.19456344332912368,290.3104595593704,0.14921120565710844,0.19456344332912368,0.2940427189598162,1.065645253471441,1.3596879724312572,1.1054686457876104
42103,Pike County,-0.1293291911794116,0.1596771384398919,-0.0468945363655618,0.2890063296193035,-0.2065716748054537,-597.0052153883653,0.2890063296193035,0.2065716748054537,1.7271634535460614,1.2124360216647376,2.939599475210799,2.1102356981852464
42105,Potter County,-1.6729831398343964,-1.5596108299014928,-1.619933393678546,0.11337230993290359,-0.06032256377705325,-68.38908396479425,0.11337230993290359,0.06032256377705325,-0.07336254605444868,-0.5753392554659768,-0.6487018015204254,0.5799976914124189
42107,Schuylkill County,-0.8393707444891512,-0.6973912513027454,-0.7878942619943026,0.1419794931864058,-0.0905030106915572,-128.49571589831154,0.1419794931864058,0.0905030106915572,0.21990624842646192,-0.20640807723797164,0.013498171188490282,0.30160081638828046
42109,Snyder County,-0.9991421971181256,-1.0075912193930905,-0.992465392058808,-0.008449022274964912,0.015125827334282471,-1.2779845207462575,0.008449022274964912,0.015125827334282471,-1.1489919015118901,-1.1278322412434243,-2.2768241427553146,1.610027314714901
42111,Somerset County,-1.357779160263715,-1.3721646274353525,-1.4118920049180337,-0.014385467171637467,-0.03972737748268118,5.714968845923597,0.014385467171637467,0.03972737748268118,-1.0881339686311204,-0.8270984943842198,-1.9152324630153403,1.3667945906761394
42113,Sullivan County,-1.078988770004373,-1.0005539703003428,-0.986721434714468,0.07843479970403022,0.013832535585874717,10.849521580769538,0.07843479970403022,0.013832535585874717,-0.4315271865991207,-1.1436416707685824,-1.5751688573677032,1.2223469163426997
42115,Susquehanna County,-0.7516409461285661,-0.7541516788251369,-0.8975663397368949,-0.002510732696570761,-0.14341466091175803,3.600758783187595,0.002510732696570761,0.14341466091175803,-1.2098687452927612,0.4403933936953698,-0.7694753515973914,1.2875281441765867
42117,Tioga County,-1.2379782641225032,-1.1631032064776958,-1.186529733936661,0.0748750576448074,-0.02342652745896512,-17.540625939076765,0.0748750576448074,0.02342652745896512,-0.468020162965239,-1.026362999061831,-1.49438316202707,1.1280354067072562
42119,Union County,-0.1036903314515584,-0.055813954948871,-0.0194376457761026,0.0478763765026874,0.036376309172768406,17.415658737336212,0.0478763765026874,0.036376309172768406,-0.7447992712388468,-0.8680625524513821,-1.612861823690229,1.1437913050055617
42121,Venango County,-0.7687351212276019,-0.7608617491609667,-0.7901808799800454,0.007873372066635187,-0.029319130819078665,-2.308404256089568,0.007873372066635187,0.029319130819078665,-1.1548932250061867,-0.9543307622087631,-2.10922398721495,1.4981740769560623
42123,Warren County,-0.6937714188657134,-0.6853254577557538,-0.672048747234194,0.008445961109959543,0.013276710521559765,1.1213458073328446,0.008445961109959543,0.013276710521559765,-1.1490232832862812,-1.1504361757156853,-2.299459459001967,1.6259636834595406
42125,Washington County,-0.0739254202382573,0.0051969154008893,-0.1068216864077561,0.0791223356391466,-0.11201860180864541,-88.63173410131556,0.0791223356391466,0.11201860180864541,-0.4244788577557278,0.056602354767416124,-0.36787650298831165,0.42823606486005333
42127,Wayne County,-0.6394798446653452,-0.4409757151077217,-0.5833821810764327,0.19850412955762353,-0.14240646596871098,-282.68271570496313,0.19850412955762353,0.14240646596871098,0.7993730145237306,0.428069038483681,1.2274420530074115,0.9067746787692627
42129,Westmoreland County,-0.3422655339630274,-0.2249846190353633,-0.2269033629154332,0.1172809149276641,-0.0019187438800699064,-2.2503203776645484,0.1172809149276641,0.0019187438800699064,-0.033293173800710674,-1.2892779903246492,-1.32257116412536,1.289707785413925
42131,Wyoming County,-0.6305735668269657,-0.5061554398463703,-0.5722049194293201,0.1244181269805954,-0.06604947958294971,-82.1775253775368,0.1244181269805954,0.06604947958294971,0.03987451824955576,-0.505332412894451,-0.4654578946448952,0.5069031709580855
42133,York County,-0.2559220112580857,-0.0688007996330169,-0.0968485308196579,0.18712121162506884,-0.028047731186641,-52.48325442978494,0.18712121162506884,0.028047731186641,0.6826801339219057,-0.9698725785948041,-0.2871924446728984,1.1860459451310332
